[BASE_FEATURES]



[TSFRESH_METRICS_JSON]
{
  "net_gex": "net_gex",
  "z20_net_gex": "z20_net_gex",
  "neutral_gex": "neutral_gex",
  "gamma_flip_strike": "gamma_flip_strike",
  "gamma_flip_strike_perc": "gamma_flip_strike_perc",
  "gamma_flip_strike_perc_exp_mean": "gamma_flip_strike_perc_exp_mean",
  "gamma_flip_strike_low_vs_hist": "gamma_flip_strike_low_vs_hist",
  "gamma_flip_strike_high_vs_hist": "gamma_flip_strike_high_vs_hist",
  "gamma_flip_strike_not_near": "gamma_flip_strike_not_near",
  "max_call_wall_strike": "max_call_wall_strike",
  "max_call_wall_strike_perc": "max_call_wall_strike_perc",
  "max_call_wall_strike_perc_exp_mean": "max_call_wall_strike_perc_exp_mean",
  "max_call_wall_strike_low_vs_hist": "max_call_wall_strike_low_vs_hist",
  "max_call_wall_strike_high_vs_hist": "max_call_wall_strike_high_vs_hist",
  "max_call_wall_strike_not_near": "max_call_wall_strike_not_near",
  "min_put_wall_strike": "min_put_wall_strike",
  "min_put_wall_strike_perc": "min_put_wall_strike_perc",
  "min_put_wall_strike_perc_exp_mean": "min_put_wall_strike_perc_exp_mean",
  "min_put_wall_strike_low_vs_hist": "min_put_wall_strike_low_vs_hist",
  "min_put_wall_strike_high_vs_hist": "min_put_wall_strike_high_vs_hist",
  "min_put_wall_strike_not_near": "min_put_wall_strike_not_near",
  "neutral_zone": "neutral_zone",
  "call_wall_compression": "call_wall_compression",
  "put_wall_compression": "put_wall_compression",
  "short_gamma_expansion": "short_gamma_expansion",
  "gamma_valley": "gamma_valley",
  "wall_to_wall_compression": "wall_to_wall_compression"
}
